Updated On,State,total_doses_administered,first_dose,second_dose
2023-01-17,Tamil Nadu,9861,2686,443
2023-01-17,Uttar Pradesh,1477,3769,961
2023-01-18,Maharashtra,9345,1839,211
2023-01-18,Delhi,6076,1557,2249
2023-01-18,Karnataka,6228,2792,1531
2023-01-18,Tamil Nadu,1795,4996,1872
2023-01-18,Uttar Pradesh,7525,604,2263
2023-01-19,Maharashtra,5277,2400,2967
2023-01-19,Delhi,5757,4746,1606
2023-01-19,Karnataka,1028,3376,2809
2023-01-19,Tamil Nadu,6269,4463,467
2023-01-19,Uttar Pradesh,6487,1417,1314
2023-01-20,Maharashtra,5735,1681,1888
2023-01-20,Delhi,5715,3900,1347
2023-01-20,Karnataka,1033,1273,1914
2023-01-20,Tamil Nadu,4295,1675,2073
2023-01-20,Uttar Pradesh,6578,2358,2335
2023-01-21,Maharashtra,2293,4605,2674
2023-01-21,Delhi,3229,2002,2529
2023-01-21,Karnataka,9473,3131,760
2023-01-21,Tamil Nadu,9266,1680,951
2023-01-21,Uttar Pradesh,5332,3915,2164
2023-01-22,Maharashtra,9523,2897,1463
2023-01-22,Delhi,5610,608,284
2023-01-22,Karnataka,4417,4008,415
2023-01-22,Tamil Nadu,9992,2504,235
2023-01-22,Uttar Pradesh,2726,3751,1413
2023-01-23,Maharashtra,7250,1490,1160
2023-01-23,Delhi,8600,2090,451
2023-01-23,Karnataka,4986,2266,577
2023-01-23,Tamil Nadu,3151,3712,350
2023-01-23,Uttar Pradesh,1126,4129,2813
2023-01-24,Maharashtra,4297,3835,1551
2023-01-24,Delhi,9130,2034,1373
2023-01-24,Karnataka,9591,2490,1470
2023-01-24,Tamil Nadu,7270,1735,2354
2023-01-24,Uttar Pradesh,6595,2315,2567
2023-01-25,Maharashtra,1436,3541,1588
2023-01-25,Delhi,5063,4154,2248
2023-01-25,Karnataka,2428,2796,2711
2023-01-25,Tamil Nadu,3706,797,2577
2023-01-25,Uttar Pradesh,5935,4213,636
2023-01-26,Maharashtra,9985,3107,1685
2023-01-26,Delhi,4700,530,878
2023-01-26,Karnataka,2181,3495,1230
2023-01-26,Tamil Nadu,3496,897,1663
2023-01-26,Uttar Pradesh,7827,1164,886
2023-01-27,Maharashtra,4820,1743,2634
2023-01-27,Delhi,1284,3817,2057
2023-01-27,Karnataka,5213,4278,2772
2023-01-27,Tamil Nadu,3959,1377,1069
2023-01-27,Uttar Pradesh,4164,543,2917
2023-01-28,Maharashtra,7027,576,2209
2023-01-28,Delhi,4262,2377,2327
2023-01-28,Karnataka,4200,4502,836
2023-01-28,Tamil Nadu,5203,3241,945
2023-01-28,Uttar Pradesh,2794,982,2819
2023-01-29,Maharashtra,1717,1456,331
2023-01-29,Delhi,4438,2320,1017
2023-01-29,Karnataka,8326,940,1808
2023-01-29,Tamil Nadu,2472,3242,1456
2023-01-29,Uttar Pradesh,8910,2598,2042
2023-01-30,Maharashtra,5481,2618,1639
2023-01-30,Delhi,8130,520,357
2023-01-30,Karnataka,9160,2481,810
2023-01-30,Tamil Nadu,1822,1753,1533
2023-01-30,Uttar Pradesh,4188,2258,1424
